Product,Region,State,Country,Category,Vice_President,Sum_Quantity,Sum_Volume_Quantity,Sum_Weight_Quantity,Sum_Revenue_Quantity,Year
"Berry Blush",West,Arizona,USA,"Vitamin Drinks",Remi,48,13488,13248,29856.00,2022
"Berry Blush",Northeast,Connecticut,USA,"Vitamin Drinks",Remi,28,7868,7728,17416.00,2021
"Berry Blush",West,Idaho,USA,"Vitamin Drinks",Remi,11,3091,3036,6842.00,2022
"Berry Blush",Midwest,Illinois,USA,"Vitamin Drinks",Remi,7,1967,1932,4354.00,2023
"Berry Blush",Midwest,Indiana,USA,"Vitamin Drinks",Remi,77,21637,21252,47894.00,2021
"Berry Blush",South,Louisiana,USA,"Vitamin Drinks",Remi,68,19108,18768,42296.00,2022
"Berry Blush",South,Louisiana,USA,"Vitamin Drinks",Remi,95,26695,26220,59090.00,2023
"Berry Blush",Northeast,Maine,USA,"Vitamin Drinks",Remi,49,13769,13524,30478.00,2022
"Berry Blush",South,Maryland,USA,"Vitamin Drinks",Remi,43,12083,11868,26746.00,2021
"Berry Blush",Northeast,Massachusetts,USA,"Vitamin Drinks",Remi,32,8992,8832,19904.00,2021
"Berry Blush",Northeast,Massachusetts,USA,"Vitamin Drinks",Remi,57,16017,15732,35454.00,2023
"Berry Blush",Midwest,Minnesota,USA,"Vitamin Drinks",Remi,94,26414,25944,58468.00,2023
"Berry Blush",Midwest,Missouri,USA,"Vitamin Drinks",Remi,13,3653,3588,8086.00,2022
"Berry Blush",West,Montana,USA,"Vitamin Drinks",Remi,64,17984,17664,39808.00,2023
"Berry Blush",South,"North Carolina",USA,"Vitamin Drinks",Remi,25,7025,6900,15550.00,2022
"Berry Blush",Midwest,"North Dakota",USA,"Vitamin Drinks",Remi,3,843,828,1866.00,2022
"Berry Blush",South,Virginia,USA,"Vitamin Drinks",Remi,55,15455,15180,34210.00,2022
"Blissful Bubbles",West,Colorado,USA,Smoothies,Remi,61,29219,20862,21655.00,2023
"Blissful Bubbles",South,Florida,USA,Smoothies,Remi,99,47421,33858,35145.00,2023
"Blissful Bubbles",West,Idaho,USA,Smoothies,Remi,44,21076,15048,15620.00,2022
"Blissful Bubbles",Midwest,Indiana,USA,Smoothies,Remi,61,29219,20862,21655.00,2022
"Blissful Bubbles",Midwest,Iowa,USA,Smoothies,Remi,57,27303,19494,20235.00,2022
"Blissful Bubbles",Midwest,Kansas,USA,Smoothies,Remi,90,43110,30780,31950.00,2022
"Blissful Bubbles",South,Kentucky,USA,Smoothies,Remi,5,2395,1710,1775.00,2022
"Blissful Bubbles",South,Louisiana,USA,Smoothies,Remi,81,38799,27702,28755.00,2022
"Blissful Bubbles",Northeast,Maine,USA,Smoothies,Remi,11,5269,3762,3905.00,2022
"Blissful Bubbles",South,Maryland,USA,Smoothies,Remi,151,72329,51642,53605.00,2022
"Blissful Bubbles",Northeast,Massachusetts,USA,Smoothies,Remi,70,33530,23940,24850.00,2022
"Blissful Bubbles",Midwest,Minnesota,USA,Smoothies,Remi,97,46463,33174,34435.00,2023
"Blissful Bubbles",Midwest,Missouri,USA,Smoothies,Remi,23,11017,7866,8165.00,2022
"Blissful Bubbles",West,Montana,USA,Smoothies,Remi,75,35925,25650,26625.00,2023
"Blissful Bubbles",South,"North Carolina",USA,Smoothies,Remi,38,18202,12996,13490.00,2022
"Blissful Bubbles",West,Oregon,USA,Smoothies,Remi,7,3353,2394,2485.00,2021
"Blissful Bubbles",South,Texas,USA,Smoothies,Remi,7,3353,2394,2485.00,2023
"Blissful Bubbles",South,"West Virginia",USA,Smoothies,Remi,36,17244,12312,12780.00,2021
"Blissful Bubbles",Midwest,Wisconsin,USA,Smoothies,Remi,17,8143,5814,6035.00,2022
"Celestial Crush",West,Alaska,USA,Potions,Journey,85,41395,18360,52530.00,2022
"Celestial Crush",West,Alaska,USA,Potions,Journey,57,27759,12312,35226.00,2023
"Celestial Crush",West,California,USA,Potions,Journey,31,15097,6696,19158.00,2023
